filename,predicts,truth
004ce323481cefce0b81cce82cb5549a_0000_0000,60.227928161621094,58.09
004ce323481cefce0b81cce82cb5549a_0000_0001,55.56132507324219,58.09
004ce323481cefce0b81cce82cb5549a_0000_0002,57.83578872680664,58.09
013caa29262abe6719290d448723edca_0000_0000,54.47712326049805,50.26
013caa29262abe6719290d448723edca_0000_0001,52.498023986816406,50.26
013caa29262abe6719290d448723edca_0000_0002,59.12722396850586,50.26
013caa29262abe6719290d448723edca_0000_0003,54.307003021240234,50.26
013caa29262abe6719290d448723edca_0000_0004,54.52290344238281,50.26
013caa29262abe6719290d448723edca_0000_0005,53.12403869628906,50.26
06bcc2658363c00afc7c6a304f9a4ba6_0000_0000,49.70997619628906,50.76
06bcc2658363c00afc7c6a304f9a4ba6_0000_0001,55.906612396240234,50.76
06bcc2658363c00afc7c6a304f9a4ba6_0000_0002,49.47394561767578,50.76
0944a2f71a35d3217790c78f98a1f4ad_0000_0000,61.91618347167969,62.6
0944a2f71a35d3217790c78f98a1f4ad_0000_0001,63.25419616699219,62.6
09a9f22fd4e21ddc3b62290cd19ad656_0000_0000,59.3082160949707,53.46
09a9f22fd4e21ddc3b62290cd19ad656_0000_0001,56.22674560546875,53.46
09a9f22fd4e21ddc3b62290cd19ad656_0000_0002,60.38969421386719,53.46
09a9f22fd4e21ddc3b62290cd19ad656_0000_0003,59.08287811279297,53.46
09f40f469e41d53ae93d4f56357e3be5_0000_0000,57.4057502746582,54.99
09f40f469e41d53ae93d4f56357e3be5_0000_0001,57.245662689208984,54.99
0b42bcdefcfc16c8124eabf273523289_0000_0000,58.538475036621094,60.21
0b42bcdefcfc16c8124eabf273523289_0000_0001,61.76769256591797,60.21
0cb969490349c98e33779a4b7fc80e89_0000_0000,59.32574462890625,47.52
0cb969490349c98e33779a4b7fc80e89_0000_0001,49.288700103759766,47.52
0cb969490349c98e33779a4b7fc80e89_0000_0002,61.50434494018555,47.52
0ddd11302b7df71b1cabbc9b02b6a029_0000_0000,44.33405303955078,30.86
0ddd11302b7df71b1cabbc9b02b6a029_0000_0001,48.53359603881836,30.86
0ddd11302b7df71b1cabbc9b02b6a029_0000_0002,40.71112823486328,30.86
0ddd11302b7df71b1cabbc9b02b6a029_0000_0003,39.48640441894531,30.86
0ddd11302b7df71b1cabbc9b02b6a029_0000_0004,48.521968841552734,30.86
100e635271abe41669754f16366dabe7_0000_0000,38.193058013916016,33.67
100e635271abe41669754f16366dabe7_0000_0001,37.02485656738281,33.67
100e635271abe41669754f16366dabe7_0000_0002,39.90494155883789,33.67
100e635271abe41669754f16366dabe7_0000_0003,36.278255462646484,33.67
1301b904a80d0200ed832dcbb3f420cd_0000_0000,35.58222961425781,23.26
1301b904a80d0200ed832dcbb3f420cd_0000_0001,37.5130615234375,23.26
